"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
Me fail English? That's unpossible.,Ralph Wiggum
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
They taste like...burning.,Ralph Wiggum
I think women and seamen don't mix,Waylon Smithers
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
Oh Yeah!,Duffman
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
Oh Yeah!,Duffman
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
Oh Yeah!,Duffman
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
My eyes! The goggles do nothing!,Rainier Wolfcastle
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
Doughnuts? I told you I don't like ethnic food,Mr. Burns
I'm sleeping in the bath tub.,Marge Simpson
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
I think women and seamen don't mix,Waylon Smithers
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
Eat my shorts,Bart Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
Me fail English? That's unpossible.,Ralph Wiggum
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
I think women and seamen don't mix,Waylon Smithers
They taste like...burning.,Ralph Wiggum
"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie
Doughnuts? I told you I don't like ethnic food,Mr. Burns
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
Doughnuts? I told you I don't like ethnic food,Mr. Burns
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
I'm sleeping in the bath tub.,Marge Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Eat my shorts,Bart Simpson
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
Inflammable means flammable? What a country!,Dr. Nick
Inflammable means flammable? What a country!,Dr. Nick
"In theory, Communism works! In theory.",Homer Simpson
Eat my shorts,Bart Simpson
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson
Eat my shorts,Bart Simpson
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
Inflammable means flammable? What a country!,Dr. Nick
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
"Oh, wow, windows. I don't think I could afford this place.",Otto
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
I think women and seamen don't mix,Waylon Smithers
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
They taste like...burning.,Ralph Wiggum
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
I think women and seamen don't mix,Waylon Smithers
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
Ahh! Sweet liquor eases the pain.,Troy McClure
My eyes! The goggles do nothing!,Rainier Wolfcastle
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"Oh, wow, windows. I don't think I could afford this place.",Otto
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
They taste like...burning.,Ralph Wiggum
I'm sleeping in the bath tub.,Marge Simpson
"Oh, so they have Internet on computers now!",Homer Simpson
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
My eyes! The goggles do nothing!,Rainier Wolfcastle
Eat my shorts,Bart Simpson
Me fail English? That's unpossible.,Ralph Wiggum
I hope I didn't brain my damage.,Homer Simpson
"Gah, stupid sexy Flanders!",Homer Simpson
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
I believe the children are the future... Unless we stop them now!,Homer Simpson
I think women and seamen don't mix,Waylon Smithers
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
Oh Yeah!,Duffman
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Oh Yeah!,Duffman
"In theory, Communism works! In theory.",Homer Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"Oh, wow, windows. I don't think I could afford this place.",Otto
I believe the children are the future... Unless we stop them now!,Homer Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
I'm sleeping in the bath tub.,Marge Simpson
My eyes! The goggles do nothing!,Rainier Wolfcastle
Ahh! Sweet liquor eases the pain.,Troy McClure
"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
But my mom says I'm cool.,Milhouse Van Houten
Doughnuts? I told you I don't like ethnic food,Mr. Burns
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
Oh Yeah!,Duffman
Marriage is like a coffin and each kid is another nail.,Homer Simpson
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
Oh Yeah!,Duffman
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"Oh, wow, windows. I don't think I could afford this place.",Otto
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
Thank you. Come again.,Apu Nahasapeemapetilon
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
I think women and seamen don't mix,Waylon Smithers
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
Eat my shorts,Bart Simpson
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
I hope I didn't brain my damage.,Homer Simpson
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
I hope I didn't brain my damage.,Homer Simpson
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson
Inflammable means flammable? What a country!,Dr. Nick
My eyes! The goggles do nothing!,Rainier Wolfcastle
"Gah, stupid sexy Flanders!",Homer Simpson
I think women and seamen don't mix,Waylon Smithers
Me fail English? That's unpossible.,Ralph Wiggum
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
I believe the children are the future... Unless we stop them now!,Homer Simpson
They taste like...burning.,Ralph Wiggum
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
I think women and seamen don't mix,Waylon Smithers
Eat my shorts,Bart Simpson
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
Eat my shorts,Bart Simpson
"Oh, so they have Internet on computers now!",Homer Simpson
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
Me fail English? That's unpossible.,Ralph Wiggum
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
They taste like...burning.,Ralph Wiggum
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
"Oh, wow, windows. I don't think I could afford this place.",Otto
I think women and seamen don't mix,Waylon Smithers
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
Ahh! Sweet liquor eases the pain.,Troy McClure
These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson
Oh Yeah!,Duffman
Ahh! Sweet liquor eases the pain.,Troy McClure
"And this is the snack holder where I can put my beverage or, if you will, cupcake.",Homer Simpson
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
Inflammable means flammable? What a country!,Dr. Nick
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
They taste like...burning.,Ralph Wiggum
I'm sleeping in the bath tub.,Marge Simpson
Oh Yeah!,Duffman
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
I believe the children are the future... Unless we stop them now!,Homer Simpson
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
They taste like...burning.,Ralph Wiggum
Me fail English? That's unpossible.,Ralph Wiggum
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
My eyes! The goggles do nothing!,Rainier Wolfcastle
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Oh Yeah!,Duffman
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
Ahh! Sweet liquor eases the pain.,Troy McClure
Oh Yeah!,Duffman
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
Ahh! Sweet liquor eases the pain.,Troy McClure
Ahh! Sweet liquor eases the pain.,Troy McClure
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"Oh, wow, windows. I don't think I could afford this place.",Otto
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"Oh, wow, windows. I don't think I could afford this place.",Otto
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Thank you. Come again.,Apu Nahasapeemapetilon
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
My eyes! The goggles do nothing!,Rainier Wolfcastle
Doughnuts? I told you I don't like ethnic food,Mr. Burns
I hope I didn't brain my damage.,Homer Simpson
Oh Yeah!,Duffman
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
Doughnuts? I told you I don't like ethnic food,Mr. Burns
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
They taste like...burning.,Ralph Wiggum
Inflammable means flammable? What a country!,Dr. Nick
But my mom says I'm cool.,Milhouse Van Houten
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson
They taste like...burning.,Ralph Wiggum
I'm sleeping in the bath tub.,Marge Simpson
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
I think women and seamen don't mix,Waylon Smithers
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
I believe the children are the future... Unless we stop them now!,Homer Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
Ahh! Sweet liquor eases the pain.,Troy McClure
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
They taste like...burning.,Ralph Wiggum
Inflammable means flammable? What a country!,Dr. Nick
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"In theory, Communism works! In theory.",Homer Simpson
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
I believe the children are the future... Unless we stop them now!,Homer Simpson
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
Marriage is like a coffin and each kid is another nail.,Homer Simpson
"Oh, wow, windows. I don't think I could afford this place.",Otto
Me fail English? That's unpossible.,Ralph Wiggum
My eyes! The goggles do nothing!,Rainier Wolfcastle
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
Me fail English? That's unpossible.,Ralph Wiggum
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
