Marriage is like a coffin and each kid is another nail.,Homer Simpson
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Ahh! Sweet liquor eases the pain.,Troy McClure
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
"In theory, Communism works! In theory.",Homer Simpson
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"In theory, Communism works! In theory.",Homer Simpson
"And this is the snack holder where I can put my beverage or, if you will, cupcake.",Homer Simpson
Marriage is like a coffin and each kid is another nail.,Homer Simpson
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
Doughnuts? I told you I don't like ethnic food,Mr. Burns
Ahh! Sweet liquor eases the pain.,Troy McClure
Ahh! Sweet liquor eases the pain.,Troy McClure
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
Me fail English? That's unpossible.,Ralph Wiggum
"Oh, so they have Internet on computers now!",Homer Simpson
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
Oh Yeah!,Duffman
Ahh! Sweet liquor eases the pain.,Troy McClure
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie
Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"And this is the snack holder where I can put my beverage or, if you will, cupcake.",Homer Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
My eyes! The goggles do nothing!,Rainier Wolfcastle
Me fail English? That's unpossible.,Ralph Wiggum
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
"Oh, wow, windows. I don't think I could afford this place.",Otto
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
Eat my shorts,Bart Simpson
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
But my mom says I'm cool.,Milhouse Van Houten
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
"Gah, stupid sexy Flanders!",Homer Simpson
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
I think women and seamen don't mix,Waylon Smithers
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
They taste like...burning.,Ralph Wiggum
Thank you. Come again.,Apu Nahasapeemapetilon
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
I'm sleeping in the bath tub.,Marge Simpson
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
Ahh! Sweet liquor eases the pain.,Troy McClure
Oh Yeah!,Duffman
I'm sleeping in the bath tub.,Marge Simpson
I'm sleeping in the bath tub.,Marge Simpson
I think women and seamen don't mix,Waylon Smithers
I'm sleeping in the bath tub.,Marge Simpson
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
They taste like...burning.,Ralph Wiggum
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson
Eat my shorts,Bart Simpson
"In theory, Communism works! In theory.",Homer Simpson
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson
Eat my shorts,Bart Simpson
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson
Doughnuts? I told you I don't like ethnic food,Mr. Burns
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
"Gah, stupid sexy Flanders!",Homer Simpson
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Marriage is like a coffin and each kid is another nail.,Homer Simpson
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
"Oh, so they have Internet on computers now!",Homer Simpson
They taste like...burning.,Ralph Wiggum
"Gah, stupid sexy Flanders!",Homer Simpson
I hope I didn't brain my damage.,Homer Simpson
Me fail English? That's unpossible.,Ralph Wiggum
"Oh, wow, windows. I don't think I could afford this place.",Otto
Ahh! Sweet liquor eases the pain.,Troy McClure
"Oh, so they have Internet on computers now!",Homer Simpson
Oh Yeah!,Duffman
I think women and seamen don't mix,Waylon Smithers
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
"Oh, so they have Internet on computers now!",Homer Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
Facts are meaningless. You could use facts to prove anything that's even remotely true.,Homer Simpson
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie
I'm sleeping in the bath tub.,Marge Simpson
"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie
I'm sleeping in the bath tub.,Marge Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"Oh, wow, windows. I don't think I could afford this place.",Otto
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Eat my shorts,Bart Simpson
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
I believe the children are the future... Unless we stop them now!,Homer Simpson
Eat my shorts,Bart Simpson
They taste like...burning.,Ralph Wiggum
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Marriage is like a coffin and each kid is another nail.,Homer Simpson
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
But my mom says I'm cool.,Milhouse Van Houten
"And this is the snack holder where I can put my beverage or, if you will, cupcake.",Homer Simpson
Inflammable means flammable? What a country!,Dr. Nick
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
Inflammable means flammable? What a country!,Dr. Nick
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"In theory, Communism works! In theory.",Homer Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
They taste like...burning.,Ralph Wiggum
Thank you. Come again.,Apu Nahasapeemapetilon
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
"In theory, Communism works! In theory.",Homer Simpson
"Oh, wow, windows. I don't think I could afford this place.",Otto
"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
Eat my shorts,Bart Simpson
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
I'm sleeping in the bath tub.,Marge Simpson
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you.",Abe Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
I can't even say the word 'titmouse' without gigggling like a schoolgirl.,Homer Simpson
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
Inflammable means flammable? What a country!,Dr. Nick
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
Oh Yeah!,Duffman
Marriage is like a coffin and each kid is another nail.,Homer Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
"Oh, so they have Internet on computers now!",Homer Simpson
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"Oh, wow, windows. I don't think I could afford this place.",Otto
Eat my shorts,Bart Simpson
I believe the children are the future... Unless we stop them now!,Homer Simpson
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
Marriage is like a coffin and each kid is another nail.,Homer Simpson
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
Doughnuts? I told you I don't like ethnic food,Mr. Burns
I believe the children are the future... Unless we stop them now!,Homer Simpson
I believe the children are the future... Unless we stop them now!,Homer Simpson
"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!",Groundskeeper Willie
I'm sleeping in the bath tub.,Marge Simpson
I hope I didn't brain my damage.,Homer Simpson
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
"Oh, wow, windows. I don't think I could afford this place.",Otto
I think women and seamen don't mix,Waylon Smithers
I think women and seamen don't mix,Waylon Smithers
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
Ahh! Sweet liquor eases the pain.,Troy McClure
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
I hope I didn't brain my damage.,Homer Simpson
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
Inflammable means flammable? What a country!,Dr. Nick
"In theory, Communism works! In theory.",Homer Simpson
Eat my shorts,Bart Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
Oh Yeah!,Duffman
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
"Gah, stupid sexy Flanders!",Homer Simpson
But my mom says I'm cool.,Milhouse Van Houten
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
They taste like...burning.,Ralph Wiggum
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"In theory, Communism works! In theory.",Homer Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Me fail English? That's unpossible.,Ralph Wiggum
Doughnuts? I told you I don't like ethnic food,Mr. Burns
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
I think women and seamen don't mix,Waylon Smithers
"In theory, Communism works! In theory.",Homer Simpson
Ahh! Sweet liquor eases the pain.,Troy McClure
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
